2020-09-14T10:42:42,169 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.ops4j.pax.url.mvn.cfg
2020-09-14T10:42:52,465 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   jsonwebtoken-wrapper/3.0.2
2020-09-14T10:42:52,467 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   idscp2/1.0.0
2020-09-14T10:42:52,468 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   ids-token-manager/3.0.2
2020-09-14T10:42:52,475 | INFO  | features-3-thread-1 | TokenManagerService              | 55 - ids-token-manager - 3.0.2 | Token renewal triggered.
2020-09-14T10:42:52,498 | DEBUG | features-3-thread-1 | PreConfiguration                 | 57 - idscp2 - 1.0.0 | Loading key store: etc/provider-keystore.p12
2020-09-14T10:42:52,513 | DEBUG | features-3-thread-1 | PreConfiguration                 | 57 - idscp2 - 1.0.0 | Loading key store: etc/provider-keystore.p12
2020-09-14T10:42:52,528 | DEBUG | features-3-thread-1 | PreConfiguration                 | 57 - idscp2 - 1.0.0 | Loading key store: etc/truststore.p12
2020-09-14T10:42:52,628 | INFO  | features-3-thread-1 | DefaultDapsDriver                | 57 - idscp2 - 1.0.0 | Retrieving Dynamic Attribute Token from Daps ...
2020-09-14T10:42:52,647 | DEBUG | features-3-thread-1 | DefaultDapsDriver                | 57 - idscp2 - 1.0.0 | AKI: CB:8C:C7:B6:85:79:A8:23:A6:CB:15:AB:17:50:2F:E6:65:43:5D:E8:
2020-09-14T10:42:52,648 | DEBUG | features-3-thread-1 | DefaultDapsDriver                | 57 - idscp2 - 1.0.0 | SKI: B0:88:A0:81:1D:CF:C2:B2:A5:88:62:37:8B:50:3A:28:0B:19:59:69:
2020-09-14T10:42:52,649 | DEBUG | features-3-thread-1 | DefaultDapsDriver                | 57 - idscp2 - 1.0.0 | ConnectorUUID: B0:88:A0:81:1D:CF:C2:B2:A5:88:62:37:8B:50:3A:28:0B:19:59:69:keyid:CB:8C:C7:B6:85:79:A8:23:A6:CB:15:AB:17:50:2F:E6:65:43:5D:E8
2020-09-14T10:42:52,649 | DEBUG | features-3-thread-1 | DefaultDapsDriver                | 57 - idscp2 - 1.0.0 | Retrieving Dynamic Attribute Token...
2020-09-14T10:42:52,961 | DEBUG | features-3-thread-1 | DefaultDapsDriver                | 57 - idscp2 - 1.0.0 | Acquire DAT from https://daps.aisec.fraunhofer.de
2020-09-14T10:42:53,296 | ERROR | features-3-thread-1 | TokenManagerService              | 55 - ids-token-manager - 3.0.2 | Token renewal failed
de.fhg.aisec.ids.idscp2.error.DatException: Received non-200 http response: 400
	at de.fhg.aisec.ids.idscp2.drivers.default_driver_impl.daps.DefaultDapsDriver.getToken(DefaultDapsDriver.java:178) ~[!/:?]
	at de.fhg.aisec.ids.tokenmanager.TokenManagerService.acquireToken(TokenManagerService.java:86) ~[!/:?]
	at de.fhg.aisec.ids.tokenmanager.TokenManagerService.run(TokenManagerService.java:142) [!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.apache.felix.scr.impl.inject.methods.BaseMethod.invokeMethod(BaseMethod.java:228) [!/:?]
	at org.apache.felix.scr.impl.inject.methods.BaseMethod.access$500(BaseMethod.java:41) [!/:?]
	at org.apache.felix.scr.impl.inject.methods.BaseMethod$Resolved.invoke(BaseMethod.java:664) [!/:?]
	at org.apache.felix.scr.impl.inject.methods.BaseMethod.invoke(BaseMethod.java:510) [!/:?]
	at org.apache.felix.scr.impl.inject.methods.ActivateMethod.invoke(ActivateMethod.java:317) [!/:?]
	at org.apache.felix.scr.impl.inject.methods.ActivateMethod.invoke(ActivateMethod.java:307) [!/:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.createImplementationObject(SingleComponentManager.java:340) [!/:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.createComponent(SingleComponentManager.java:114) [!/:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:982) [!/:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:955) [!/:?]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:756) [!/:?]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.enableInternal(AbstractComponentManager.java:666) [!/:?]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.enable(AbstractComponentManager.java:432) [!/:?]
	at org.apache.felix.scr.impl.manager.ConfigurableComponentHolder.enableComponents(ConfigurableComponentHolder.java:665) [!/:?]
	at org.apache.felix.scr.impl.BundleComponentActivator.initialEnable(BundleComponentActivator.java:338) [!/:?]
	at org.apache.felix.scr.impl.Activator.loadComponents(Activator.java:382) [!/:?]
	at org.apache.felix.scr.impl.Activator.access$200(Activator.java:49) [!/:?]
	at org.apache.felix.scr.impl.Activator$ScrExtension.start(Activator.java:264) [!/:?]
	at org.apache.felix.scr.impl.AbstractExtender.createExtension(AbstractExtender.java:196) [!/:?]
	at org.apache.felix.scr.impl.AbstractExtender.modifiedBundle(AbstractExtender.java:169) [!/:?]
	at org.apache.felix.scr.impl.AbstractExtender.modifiedBundle(AbstractExtender.java:49) [!/:?]
	at org.osgi.util.tracker.BundleTracker$Tracked.customizerModified(BundleTracker.java:482) [osgi.core-6.0.0.jar:?]
	at org.osgi.util.tracker.BundleTracker$Tracked.customizerModified(BundleTracker.java:415) [osgi.core-6.0.0.jar:?]
	at org.osgi.util.tracker.AbstractTracked.track(AbstractTracked.java:232) [osgi.core-6.0.0.jar:?]
	at org.osgi.util.tracker.BundleTracker$Tracked.bundleChanged(BundleTracker.java:444) [osgi.core-6.0.0.jar:?]
	at org.apache.felix.framework.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:915) [org.apache.felix.framework-5.6.12.jar:?]
	at org.apache.felix.framework.EventDispatcher.fireEventImmediately(EventDispatcher.java:834) [org.apache.felix.framework-5.6.12.jar:?]
	at org.apache.felix.framework.EventDispatcher.fireBundleEvent(EventDispatcher.java:516) [org.apache.felix.framework-5.6.12.jar:?]
	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4579) [org.apache.felix.framework-5.6.12.jar:?]
	at org.apache.felix.framework.Felix.startBundle(Felix.java:2174) [org.apache.felix.framework-5.6.12.jar:?]
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:998) [org.apache.felix.framework-5.6.12.jar:?]
	at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:984) [org.apache.felix.framework-5.6.12.jar:?]
	at org.apache.karaf.features.internal.service.BundleInstallSupportImpl.startBundle(BundleInstallSupportImpl.java:165) [!/:?]
	at org.apache.karaf.features.internal.service.FeaturesServiceImpl.startBundle(FeaturesServiceImpl.java:1153) [!/:?]
	at org.apache.karaf.features.internal.service.Deployer.deploy(Deployer.java:1036) [!/:?]
	at org.apache.karaf.features.internal.service.FeaturesServiceImpl.doProvision(FeaturesServiceImpl.java:1062) [!/:?]
	at org.apache.karaf.features.internal.service.FeaturesServiceImpl.lambda$doProvisionInThread$13(FeaturesServiceImpl.java:998) [!/:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:834) [?:?]
2020-09-14T10:42:53,302 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   jnr-unixsocket-wrapper/3.0.2
2020-09-14T10:42:53,304 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   camel-multipart-processor/3.0.2
2020-09-14T10:42:53,308 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   camel-idscp2/3.0.2
2020-09-14T10:42:53,317 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   ids-route-manager/3.0.2
2020-09-14T10:42:53,334 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   ids-dataflow-control/3.0.2
2020-09-14T10:42:53,344 | INFO  | features-3-thread-1 | PolicyDecisionPoint              | 49 - ids-dataflow-control - 3.0.2 | Loading Lucon policy from /root/deploy/flow-policy-example.pl
2020-09-14T10:42:53,443 | DEBUG | features-3-thread-1 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-14T10:42:53,443 | DEBUG | features-3-thread-1 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Loading theory:
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%   Prolog representation of a data flow policy
%   
%   Source: default
%
%	Do not edit this file, it has been generated automatically
% 	by XText/Xtend.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%
% Only required for SWI-Prolog
% Allow the following predicates to be scattered around the prolog file.
% Otherwise Prolog will issue a warning if they are not stated in subsequent lines.
%:- discontiguous service/1.
%:- discontiguous has_endpoint/2.
%:- discontiguous creates_label/2.
%:- discontiguous removes_label/2.
%:- discontiguous rule/1.
%:- discontiguous rule_priority/2.
%:- discontiguous receives_label/1.
%:- discontiguous has_decision/2.
%:- discontiguous has_target/2.
%:- discontiguous has_capability/2.
%:- discontiguous has_property/3.
%:- discontiguous requires_prerequisites/2.
%:- discontiguous has_alternativedecision/2.
%:- discontiguous has_obligation/2.

%%%%%%%%% Basic Blocking Rule %%%%%%%%%%
rule(dropAll).
rule_priority(dropAll,0).
has_decision(dropAll,drop).
receives_label(dropAll).
has_target(dropAll,serviceAll).

%%%%%%%%%% Catch All Service %%%%%%%%%%%
service(serviceAll).
has_endpoint(serviceAll,'.*').

%%%%%%%%%%%%%%%% Rules %%%%%%%%%%%%%%%%%
% Allow everything
rule(allowAll).
rule_priority(allowAll, 1).
has_target(allowAll, serviceAll).
receives_label(allowAll).
has_decision(allowAll, allow).
2020-09-14T10:42:53,445 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   ids-acme/3.0.2
2020-09-14T10:42:53,448 | INFO  | features-3-thread-1 | BaseActivator                    | 96 - org.apache.aries.spifly.dynamic.bundle - 1.2.3 | Examining bundle for SPI provider: ids-acme
2020-09-14T10:42:53,449 | INFO  | features-3-thread-1 | BaseActivator                    | 96 - org.apache.aries.spifly.dynamic.bundle - 1.2.3 | Found SPI resource: bundle://45.0:0/META-INF/services/org.shredzone.acme4j.provider.AcmeProvider
2020-09-14T10:42:53,450 | INFO  | features-3-thread-1 | BaseActivator                    | 96 - org.apache.aries.spifly.dynamic.bundle - 1.2.3 | Loaded SPI provider: class org.shredzone.acme4j.provider.GenericAcmeProvider
2020-09-14T10:42:53,452 | INFO  | features-3-thread-1 | BaseActivator                    | 96 - org.apache.aries.spifly.dynamic.bundle - 1.2.3 | Registered service: org.apache.felix.framework.ServiceRegistrationImpl@17fbbc7a
2020-09-14T10:42:53,453 | INFO  | features-3-thread-1 | BaseActivator                    | 96 - org.apache.aries.spifly.dynamic.bundle - 1.2.3 | Registered provider: org.shredzone.acme4j.provider.AcmeProvider in bundle ids-acme
2020-09-14T10:42:53,454 | INFO  | features-3-thread-1 | BaseActivator                    | 96 - org.apache.aries.spifly.dynamic.bundle - 1.2.3 | Loaded SPI provider: class org.shredzone.acme4j.provider.letsencrypt.LetsEncryptAcmeProvider
2020-09-14T10:42:53,455 | INFO  | features-3-thread-1 | BaseActivator                    | 96 - org.apache.aries.spifly.dynamic.bundle - 1.2.3 | Registered service: org.apache.felix.framework.ServiceRegistrationImpl@209be118
2020-09-14T10:42:53,455 | INFO  | features-3-thread-1 | BaseActivator                    | 96 - org.apache.aries.spifly.dynamic.bundle - 1.2.3 | Registered provider: org.shredzone.acme4j.provider.AcmeProvider in bundle ids-acme
2020-09-14T10:42:53,456 | INFO  | features-3-thread-1 | BaseActivator                    | 96 - org.apache.aries.spifly.dynamic.bundle - 1.2.3 | Loaded SPI provider: class org.shredzone.acme4j.provider.pebble.PebbleAcmeProvider
2020-09-14T10:42:53,458 | INFO  | features-3-thread-1 | BaseActivator                    | 96 - org.apache.aries.spifly.dynamic.bundle - 1.2.3 | Registered service: org.apache.felix.framework.ServiceRegistrationImpl@648fad1
2020-09-14T10:42:53,458 | INFO  | features-3-thread-1 | BaseActivator                    | 96 - org.apache.aries.spifly.dynamic.bundle - 1.2.3 | Registered provider: org.shredzone.acme4j.provider.AcmeProvider in bundle ids-acme
2020-09-14T10:42:53,460 | INFO  | features-3-thread-1 | BaseActivator                    | 96 - org.apache.aries.spifly.dynamic.bundle - 1.2.3 | Loaded SPI provider: class de.fhg.aisec.ids.acme.provider.BoulderAcmeProvider
2020-09-14T10:42:53,461 | INFO  | features-3-thread-1 | BaseActivator                    | 96 - org.apache.aries.spifly.dynamic.bundle - 1.2.3 | Registered service: org.apache.felix.framework.ServiceRegistrationImpl@2337568
2020-09-14T10:42:53,462 | INFO  | features-3-thread-1 | BaseActivator                    | 96 - org.apache.aries.spifly.dynamic.bundle - 1.2.3 | Registered provider: org.shredzone.acme4j.provider.AcmeProvider in bundle ids-acme
2020-09-14T10:42:53,478 | INFO  | features-3-thread-1 | AcmeClientService                | 45 - ids-acme - 3.0.2 | Bound SslContextFactoryReloadable in AcmeClientService
2020-09-14T10:42:53,479 | INFO  | features-3-thread-1 | AcmeClientService                | 45 - ids-acme - 3.0.2 | ACME renewal job has been triggered (once upon start and daily at 3:00).
2020-09-14T10:42:53,480 | INFO  | features-3-thread-1 | AcmeClientService                | 45 - ids-acme - 3.0.2 | ACME server URL is empty, skipping renewal check.
2020-09-14T10:42:53,481 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   ids-container-manager/3.0.2
2020-09-14T10:42:53,488 | INFO  | features-3-thread-1 | ContainerManagerService          | 48 - ids-container-manager - 3.0.2 | Activating Container Manager
2020-09-14T10:42:53,815 | INFO  | features-3-thread-1 | ContainerManagerService          | 48 - ids-container-manager - 3.0.2 | Default container management is de.fhg.aisec.ids.cm.impl.docker.DockerCM@4ef5092b
2020-09-14T10:42:53,816 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   ids-webconsole/3.0.2
2020-09-14T10:42:53,941 | INFO  | features-3-thread-1 | InstrumentationManagerImpl       | 168 - org.apache.cxf.cxf-rt-management - 3.3.4 | registering MBean org.apache.cxf:bus.id=bus,type=Bus,instance.id=771139501: org.apache.cxf.bus.ManagedBus@2461d4d5
2020-09-14T10:42:53,989 | INFO  | features-3-thread-1 | InstrumentationManagerImpl       | 168 - org.apache.cxf.cxf-rt-management - 3.3.4 | registering MBean org.apache.cxf:bus.id=bus,type=Bus,instance.id=771139501: javax.management.modelmbean.RequiredModelMBean@328cdda1
2020-09-14T10:42:53,990 | INFO  | features-3-thread-1 | InstrumentationManagerImpl       | 168 - org.apache.cxf.cxf-rt-management - 3.3.4 | registered org.apache.cxf:bus.id=bus,type=Bus,instance.id=771139501
2020-09-14T10:42:53,993 | INFO  | features-3-thread-1 | InstrumentationManagerImpl       | 168 - org.apache.cxf.cxf-rt-management - 3.3.4 | registering MBean org.apache.cxf:bus.id=bus,WorkQueueManager=Bus.WorkQueueManager,type=WorkQueueManager,instance.id=22254860: org.apache.cxf.bus.managers.WorkQueueManagerImplMBeanWrapper@4ec26690
2020-09-14T10:42:53,994 | INFO  | features-3-thread-1 | InstrumentationManagerImpl       | 168 - org.apache.cxf.cxf-rt-management - 3.3.4 | registering MBean org.apache.cxf:bus.id=bus,WorkQueueManager=Bus.WorkQueueManager,type=WorkQueueManager,instance.id=22254860: javax.management.modelmbean.RequiredModelMBean@4ef102cf
2020-09-14T10:42:54,185 | INFO  | features-3-thread-1 | ServerImpl                       | 160 - org.apache.cxf.cxf-core - 3.3.4 | Setting the server's publish address to be /api/v1
2020-09-14T10:42:54,188 | INFO  | features-3-thread-1 | InstrumentationManagerImpl       | 168 - org.apache.cxf.cxf-rt-management - 3.3.4 | registering MBean org.apache.cxf:bus.id=bus,type=Bus.Service.Endpoint,service="{http://api.webconsole.ids.aisec.fhg.de/}AppApi",port="AppApi",instance.id=1600296837: org.apache.cxf.endpoint.ManagedEndpoint@6e8aa2c7
2020-09-14T10:42:54,191 | INFO  | features-3-thread-1 | InstrumentationManagerImpl       | 168 - org.apache.cxf.cxf-rt-management - 3.3.4 | registering MBean org.apache.cxf:bus.id=bus,type=Bus.Service.Endpoint,service="{http://api.webconsole.ids.aisec.fhg.de/}AppApi",port="AppApi",instance.id=1600296837: javax.management.modelmbean.RequiredModelMBean@6896327d
2020-09-14T10:42:54,272 | INFO  | features-3-thread-1 | BlueprintContainerImpl           | 88 - org.apache.aries.blueprint.core - 1.10.2 | Blueprint bundle ids-webconsole/3.0.2 has been started
2020-09-14T10:42:54,305 | INFO  | features-3-thread-1 | HttpServiceFactoryImpl           | 301 - org.ops4j.pax.web.pax-web-runtime - 7.2.14 | Binding bundle: [ids-webconsole [56]] to http service
2020-09-14T10:42:54,317 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   camel-influxdb/3.0.2
2020-09-14T10:42:54,320 | INFO  | features-3-thread-1 | Activator                        | 191 - org.apache.karaf.deployer.features - 4.2.8 | Deployment finished. Registering FeatureDeploymentListener
2020-09-14T10:42:54,345 | INFO  | paxweb-extender-2-thread-1 | ServletContainerInitializerScanner | 294 - org.ops4j.pax.web.pax-web-api - 7.2.14 | will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
2020-09-14T10:42:54,346 | INFO  | paxweb-extender-2-thread-1 | ServletContainerInitializerScanner | 294 - org.ops4j.pax.web.pax-web-api - 7.2.14 | added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
2020-09-14T10:42:54,346 | INFO  | paxweb-extender-2-thread-1 | ServletContainerInitializerScanner | 294 - org.ops4j.pax.web.pax-web-api - 7.2.14 | will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
2020-09-14T10:42:54,347 | INFO  | paxweb-extender-2-thread-1 | ServletContainerInitializerScanner | 294 - org.ops4j.pax.web.pax-web-api - 7.2.14 | Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
2020-09-14T10:42:54,350 | INFO  | paxweb-extender-2-thread-1 | ServletContainerInitializerScanner | 294 - org.ops4j.pax.web.pax-web-api - 7.2.14 | will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
2020-09-14T10:42:54,473 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 | Done.
2020-09-14T10:42:54,710 | INFO  | paxweb-extender-2-thread-1 | ServletContainerInitializerScanner | 294 - org.ops4j.pax.web.pax-web-api - 7.2.14 | added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
2020-09-14T10:42:54,711 | INFO  | paxweb-extender-2-thread-1 | HttpServiceContext               | 299 - org.ops4j.pax.web.pax-web-jetty - 7.2.14 | registering context WebAppHttpContext{ids-webconsole - 56}, with context-name: 
2020-09-14T10:42:54,722 | INFO  | paxweb-extender-2-thread-1 | HttpServiceContext               | 299 - org.ops4j.pax.web.pax-web-jetty - 7.2.14 | registering JasperInitializer
2020-09-14T10:42:54,733 | INFO  | paxweb-extender-2-thread-1 | WebSocketServerFactory           | 255 - org.eclipse.jetty.util - 9.4.22.v20191022 | No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
2020-09-14T10:42:54,764 | INFO  | paxweb-extender-2-thread-1 | ContextHandler                   | 255 - org.eclipse.jetty.util - 9.4.22.v20191022 | Started HttpServiceContext{httpContext=WebAppHttpContext{ids-webconsole - 56}}
2020-09-14T10:43:12,529 | INFO  | fileinstall-/root/deploy | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Installing bundle example-idscp-localloop.xml / 0.0.0
2020-09-14T10:43:13,373 | INFO  | fileinstall-/root/deploy | BlueprintContainerImpl           | 88 - org.apache.aries.blueprint.core - 1.10.2 | Blueprint bundle example-idscp-localloop.xml/0.0.0 has been started
2020-09-14T10:43:13,375 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | Attempting to start CamelContext: camel-1
2020-09-14T10:43:13,376 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | Apache Camel 3.0.0 (CamelContext: camel-1) is starting
2020-09-14T10:43:13,377 | INFO  | Blueprint Event Dispatcher: 1 | JmxManagementStrategy            | 99 - org.apache.camel.camel-api - 3.0.0 | JMX is enabled
2020-09-14T10:43:13,643 | DEBUG | Blueprint Event Dispatcher: 1 | WsComponent                      | 99 - org.apache.camel.camel-api - 3.0.0 | Creating endpoint uri=[idsclient://consumer-core:9292/?attestation=0&sslContextParameters=%23clientSslContext], path=[consumer-core:9292/]
2020-09-14T10:43:13,767 | DEBUG | Blueprint Event Dispatcher: 1 | WebSocketComponent               | 99 - org.apache.camel.camel-api - 3.0.0 | Creating endpoint uri=[idsserver://0.0.0.0:9292/?attestation=0&sslContextParameters=%23serverSslContext], path=[0.0.0.0:9292/]
2020-09-14T10:43:13,774 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | StreamCaching is not in use. If using streams then its recommended to enable stream caching. See more details at http://camel.apache.org/stream-caching.html
2020-09-14T10:43:13,787 | INFO  | Blueprint Event Dispatcher: 1 | SSLContextParameters             | 99 - org.apache.camel.camel-api - 3.0.0 | Available providers: SUN version 11.
2020-09-14T10:43:13,915 | DEBUG | Blueprint Event Dispatcher: 1 | WsProducer                       | 99 - org.apache.camel.camel-api - 3.0.0 | Starting producer: Producer[idsclient://consumer-core:9292/?attestation=0&sslContextParameters=%23clientSslContext]
2020-09-14T10:43:13,953 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | Route: sendTemp started and consuming from: timer://tempPerSecond?fixedRate=true&period=10000
2020-09-14T10:43:13,956 | DEBUG | Blueprint Event Dispatcher: 1 | WebSocketConsumer                | 99 - org.apache.camel.camel-api - 3.0.0 | Init consumer: Consumer[idsserver://0.0.0.0:9292/?attestation=0&sslContextParameters=%23serverSslContext]
2020-09-14T10:43:13,956 | DEBUG | Blueprint Event Dispatcher: 1 | WebSocketConsumer                | 99 - org.apache.camel.camel-api - 3.0.0 | Starting consumer: Consumer[idsserver://0.0.0.0:9292/?attestation=0&sslContextParameters=%23serverSslContext]
2020-09-14T10:43:13,986 | INFO  | Blueprint Event Dispatcher: 1 | SSLContextParameters             | 99 - org.apache.camel.camel-api - 3.0.0 | Available providers: SUN version 11.
2020-09-14T10:43:14,073 | INFO  | Blueprint Event Dispatcher: 1 | WebSocketComponent               | 12 - camel-ids - 3.0.2 | Jetty Server starting on host: 0.0.0.0:9292
2020-09-14T10:43:14,074 | INFO  | Blueprint Event Dispatcher: 1 | Server                           | 255 - org.eclipse.jetty.util - 9.4.22.v20191022 | jetty-9.4.22.v20191022; built: 2019-10-22T13:37:13.455Z; git: b1e6b55512e008f7fbdf1cbea4ff8a6446d1073b; jvm 11.0.8+10
2020-09-14T10:43:14,075 | INFO  | Blueprint Event Dispatcher: 1 | ContextHandler                   | 255 - org.eclipse.jetty.util - 9.4.22.v20191022 | Started o.e.j.s.ServletContextHandler@256a7288{/,null,AVAILABLE}
2020-09-14T10:43:14,083 | INFO  | Blueprint Event Dispatcher: 1 | AbstractConnector                | 255 - org.eclipse.jetty.util - 9.4.22.v20191022 | Started ServerConnector@2966b84b{SSL,[ssl, http/1.1]}{0.0.0.0:9292}
2020-09-14T10:43:14,083 | INFO  | Blueprint Event Dispatcher: 1 | Server                           | 255 - org.eclipse.jetty.util - 9.4.22.v20191022 | Started @34219ms
2020-09-14T10:43:14,092 | DEBUG | Blueprint Event Dispatcher: 1 | WebSocketComponent               | 12 - camel-ids - 3.0.2 | WebSocket servlet added for the following path: /, to the Jetty Server: idsserver:0.0.0.0:9292
2020-09-14T10:43:14,093 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | Route: receiveTemp started and consuming from: idsserver://0.0.0.0:9292/?attestation=0&sslContextParameters=%23serverSslContext
2020-09-14T10:43:14,106 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | Total 2 routes, of which 2 are started
2020-09-14T10:43:14,107 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | Apache Camel 3.0.0 (CamelContext: camel-1) started in 0.731 seconds
2020-09-14T10:43:14,110 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | Apache Camel 3.0.0 (CamelContext: camel-1) is shutting down
2020-09-14T10:43:14,113 | INFO  | Blueprint Event Dispatcher: 1 | DefaultShutdownStrategy          | 99 - org.apache.camel.camel-api - 3.0.0 | Starting to graceful shutdown 2 routes (timeout 300 seconds)
2020-09-14T10:43:14,115 | INFO  | Camel (camel-1) thread #2 - ShutdownTask | WebSocketComponent               | 12 - camel-ids - 3.0.2 | Stopping Jetty Server as the last connector is disconnecting: 0.0.0.0: 9292
2020-09-14T10:43:14,120 | INFO  | Camel (camel-1) thread #2 - ShutdownTask | AbstractConnector                | 255 - org.eclipse.jetty.util - 9.4.22.v20191022 | Stopped ServerConnector@2966b84b{SSL,[ssl, http/1.1]}{0.0.0.0:9292}
2020-09-14T10:43:14,122 | INFO  | Camel (camel-1) thread #2 - ShutdownTask | ContextHandler                   | 255 - org.eclipse.jetty.util - 9.4.22.v20191022 | Stopped o.e.j.s.ServletContextHandler@256a7288{/,null,UNAVAILABLE}
2020-09-14T10:43:14,123 | DEBUG | Camel (camel-1) thread #2 - ShutdownTask | WebSocketConsumer                | 99 - org.apache.camel.camel-api - 3.0.0 | Stopping consumer: Consumer[idsserver://0.0.0.0:9292/?attestation=0&sslContextParameters=%23serverSslContext]
2020-09-14T10:43:14,123 | INFO  | Camel (camel-1) thread #2 - ShutdownTask | DefaultShutdownStrategy          | 99 - org.apache.camel.camel-api - 3.0.0 | Route: receiveTemp shutdown complete, was consuming from: idsserver://0.0.0.0:9292/?attestation=0&sslContextParameters=%23serverSslContext
